Country,AvgDensity,Pct,Temp,PopDensity,N,Tourists,UniqueReports,GDPQuentile
Afghanistan,506.9128744,2,16.533625,56.93776001,38041754,0,411,1
Angola,3392.062074,33,22.507875,24.71305206,31825295,218000,356,2
Albania,5056.215282,44,14.993875,104.6122628,2854191,6406000,415,3
Andorra,40547.44226,88,12.307875,163.8425532,77142,8235000,284,5
United Arab Emirates,42529.16115,90,29.370625,135.6091101,9770529,21553000,417,5
Argentina,12052.94055,69,14.457125,16.2585101,44938712,7399000,413,4
Armenia,4252.575013,39,11.34375,103.6802248,2957731,1894000,414,2
Australia,55481.08566,95,22.142875,3.24787091,25364307,9466000,431,5
Austria,49680.82,93,8.055125,107.1318589,8877067,31884000,427,5
Azerbaijan,4560.172815,42,14.173875,120.2575919,10023318,3170000,412,3
Burundi,275.3323825,0,20.86275,435.178271,11530580,0,216,1
Belgium,46065.45391,92,10.060125,377.3795905,11484055,9343000,417,5
Benin,1198.951661,13,28.160625,101.8539198,11801151,337000,119,1
Burkina Faso,778.32897,7,29.3855,72.19128289,20321378,143000,337,1
Bangladesh,1706.001306,23,25.9675,1239.579312,163046161,323000,408,2
Bulgaria,9196.653558,60,13.411875,64.71109985,6975761,12552000,409,3
Bahrain,23746.00628,80,27.925375,2012.101282,1641172,11061000,424,4
Belarus,6251.705886,50,8.2665,46.72134693,9466856,11832000,403,3
Belize,4862.491694,43,26.21333333,16.79399386,390353,1674000,241,3
Bolivia,3483.927653,34,20.640875,10.48014585,11513100,1239000,409,2
Brazil,9214.602255,61,25.348125,25.06171624,211049527,6353000,414,4
Barbados,17761.62142,76,27.251125,666.6069767,287025,966000,248,4
Bhutan,3282.078818,33,13.331375,19.77960147,763092,316000,201,2
Botswana,8044.719818,57,21.82575,3.977424876,2303697,0,103,3
Central African Republic,464.9204318,1,26.210875,7.490412212,4745185,0,161,1
Canada,45885.4831,91,-1.640666667,4.133332553,37589262,32430000,436,5
Switzerland,81753.94327,99,8.1775,215.4651922,8574832,11818000,358,5
Chile,15273.5394,71,9.877375,25.18944713,18952038,5431000,418,4
China,9690.915378,63,9.295,147.7744195,1397715000,162538000,454,4
Cameroon,1489.017242,18,25.307625,53.34398891,25876380,0,149,1
Colombia,6507.431507,51,25.5795,44.75985219,50339443,4529000,415,3
Comoros,1369.971703,16,26.542875,447.2444922,850886,45099.99847,176,1
Costa Rica,12056.85747,69,26.45755556,97.91306306,5047561,3366000,340,4
Cyprus,27628.92402,82,20.349875,128.7083333,1198575,4117000,390,5
Germany,46269.52538,92,9.23525,237.2940123,83132799,39563000,438,5
Djibouti,3157.065982,32,30.74475,41.36842105,973560,0,328,2
Dominica,7693.056238,54,26.922125,95.5,71808,322000,50,3
Denmark,59792.99251,95,-14.92725,144.8409,5818553,32903000,412,5
Dominican Republic,7980.6952,57,26.29033333,219.9785759,10738958,7550000,408,3
Algeria,4079.664053,38,25.1215,17.73006763,43053054,2371000,419,2
Ecuador,6231.086833,49,22.264125,68.78868175,17373662,2108000,401,3
Spain,29386.6357,82,14.858875,93.66979208,47076781,126170000,333,5
Estonia,22450.82474,79,6.96175,30.41124914,1326590,6103000,402,4
Ethiopia,798.6023279,8,24.6315,96.71878268,112078730,812000,392,1
Finland,48383.44301,93,4.064125,18.14795012,5520314,3290000,417,5
Fiji,6198.135804,49,25.941375,48.35703339,889953,969000,46,3
France,40312.39345,88,13.584625,122.2994355,67059887,0,434,5
Gabon,7651.345871,54,24.8385,8.224764233,2172579,0,197,3
United Kingdom,41911.58758,89,8.9975,274.7089819,66834405,40857000,444,5
Georgia,4592.497765,42,10.686625,65.19733021,3720382,7726000,416,3
Ghana,2143.453385,27,27.7175,130.8214292,30417856,0,292,2
Guinea,899.0043873,10,26.68675,50.52221227,12771246,0,325,1
Equatorial Guinea,9314.677317,62,25.5905,46.66573975,1355986,0,120,4
Greece,19612.3532,78,17.1535,83.26518231,10716322,34005000,419,4
Grenada,10482.4707,65,27.612875,327.8058824,112003,526000,41,4
Guatemala,4514.776203,41,24.29133333,152.5471258,16604026,2560000,402,3
Guyana,6293.452934,50,26.6875,3.957348235,782766,315000,345,3
Honduras,2511.47228,29,25.73233333,85.68703191,9746117,2315000,383,2
Croatia,14467.27017,70,13.589,72.23613713,4067500,60021000,407,4
Haiti,1334.027476,14,27.03155556,403.5985486,11263077,938000,283,1
Hungary,15915.95437,73,12.3015,107.1177296,9769949,61397000,416,4
Indonesia,3955.68914,36,26.467,142.5623043,270625568,16107000,418,2
India,2029.037701,25,25.41325,454.9380726,1366417754,17914000,423,2
Ireland,75701.51049,98,9.97475,70.65344753,4941444,10951000,419,5
Iraq,5664.854492,47,24.2405,88.53057163,39309783,0,424,3
Iceland,70408.15886,97,2.92025,3.498175146,361313,2202000,315,5
Israel,41951.2237,89,21.222375,410.4805915,9053300,4905000,424,5
Italy,33416.90463,85,14.165,202.941457,60297396,95399000,435,5
Jamaica,5335.228158,45,27.12533333,270.9930748,2948279,4233000,384,3
Jordan,4317.357221,41,21.319125,112.1424983,10101694,5361000,404,3
Japan,39264.27161,87,12.96475,347.1305898,126264931,31882000,452,5
Kazakhstan,9624.191037,63,8.93725,6.769825721,18513930,8515000,396,4
Kenya,1698.956406,22,24.93525,90.29941666,52573973,2049000,404,2
Cambodia,1513.502693,19,28.259625,92.05641287,16486542,6611000,190,1
Kuwait,31918.08896,84,27.273375,232.1723906,4207083,8565000,423,5
Lebanon,7803.22555,56,19.17825,669.4941349,6855713,1936000,418,3
Liberia,665.9722988,5,26.314,50.03090739,4937374,0,223,1
Libya,7106.589989,53,24.314,3.795632381,6777452,0,337,3
Sri Lanka,4003.564846,37,28.175125,350.284495,21803000,2027000,400,2
Lesotho,1163.36474,13,13.773625,69.43781291,2125268,1142000,150,1
Lithuania,18554.49158,77,7.804,44.73164618,2786844,6150000,414,4
Luxembourg,112995.3354,100,9.90025,250.1851852,619896,1041000,343,5
Latvia,17123.13203,76,7.322375,31.03839588,1912789,8342000,399,4
Morocco,3154.206964,32,19.30525,80.72851893,36471769,13109000,417,2
Moldova,4082.317957,39,11.9605,94.26443028,2657637,174000,412,2
Madagascar,522.0510385,3,22.9595,45.13985562,26969307,486000,253,1
Mexico,9640.132449,63,22.21922222,64.91462641,127575529,97406000,418,4
Mali,867.9428549,10,29.942,15.63501586,19658031,217000,385,1
Malta,29449.89547,83,19.437375,1514.46875,502653,3519000,385,5
Montenegro,8513.02641,58,12.870375,46.26223048,622137,2510000,353,3
Mongolia,4048.082672,37,2.80775,2.035766782,3225167,637000,244,2
Mozambique,489.4348647,2,23.488,37.50853531,30366036,2033000,374,1
Mauritania,1619.478505,21,29.11,4.272163578,4525696,0,353,2
Mauritius,10930.83082,66,24.312375,623.3019704,1265711,1418000,144,4
Malawi,383.1763004,1,21.269375,192.4407616,18628747,0,340,1
Malaysia,11016.94792,66,26.9735,95.96282149,31949777,26101000,433,4
Namibia,5252.065439,45,21.265875,2.973745582,2494530,1651000,334,3
Niger,548.0990783,4,29.231375,17.71765059,23310715,192000,287,1
Nigeria,2075.400471,26,28.005875,215.064989,200963599,0,408,2
Nicaragua,2030.871181,25,26.87155556,53.72704836,6545502,1455000,68,2
Netherlands,51350.35717,94,9.8565,511.7797446,17332850,20129000,425,5
Norway,77550.28483,98,1.735375,14.54889562,5347896,5879000,422,5
Nepal,1007.048892,11,15.95125,195.9391071,28608710,1197000,378,1
New Zealand,42627.90342,90,11.0885,18.38517337,4917000,3888000,308,5
Oman,15664.92167,73,28.194375,15.6041454,4974986,3506000,329,4
Pakistan,1410.667004,17,22.320875,275.2893187,216565318,0,407,1
Panama,15491.31177,72,27.2175,56.30954339,4246439,2494000,411,4
Peru,6876.479887,52,19.97625,24.99160625,32510453,5275000,350,3
Philippines,3286.80359,33,27.41675,357.6883053,108116615,8261000,422,2
Papua New Guinea,2775.265396,30,25.069125,19.00436338,8776109,211000,145,2
Poland,15008.557,71,9.257875,124.0315838,37970874,88515000,419,4
Portugal,22768.34763,80,15.88925,112.261936,10269417,17174000,419,4
Paraguay,5633.685174,46,22.81775,17.50835892,7044636,4368000,404,3
Qatar,62373.68703,96,28.57375,242.0954743,2832067,2136500,419,5
Romania,12042.40479,68,11.6455,84.63380129,19356544,12815000,421,4
Rwanda,791.8769659,8,20.103875,498.6598703,12626950,1634000,401,1
Saudi Arabia,22427.50268,79,27.74075,15.67665431,34268528,20292000,417,4
Sudan,725.7471016,6,28.572,22.60478633,42813238,0,273,1
Senegal,1424.707186,17,29.3015,82.34747832,16296364,0,412,1
Singapore,64111.93572,97,27.602875,7952.99859,5703569,19116000,450,5
Solomon Islands,2382.654912,28,27.21025,23.32468739,669823,28899.99962,11,2
Sierra Leone,520.3018422,3,26.948,105.987171,7813215,71000,328,1
El Salvador,4055.055558,38,25.91077778,309.8814672,6453553,2639000,388,2
Serbia,6985.593868,52,12.843625,79.8376858,6944975,1847000,409,3
Suriname,6004.171056,48,26.95725,3.692224359,581363,0,333,3
Slovenia,25191.63761,81,11.74475,102.9922926,2087946,4702000,401,5
Sweden,53331.86326,94,4.19975,24.98149812,10285453,7616000,318,5
Seychelles,16581.72637,74,27.451625,210.3521739,97625,428000,139,4
Chad,700.5461813,5,28.356,12.29173364,15946876,0,332,1
Togo,661.7848459,4,27.718,145.0467733,8082366,876000,375,1
Thailand,7231.71091,53,27.864875,135.8972068,69625582,39916000,404,3
Tajikistan,834.4835643,9,6.562625,65.57271417,9321018,0,242,1
Tunisia,3412.490474,34,21.887125,74.44132338,11694719,9429000,369,2
Turkey,9724.543123,64,14.026625,106.9601289,83429615,51747000,412,4
Tanzania,1062.652515,12,22.77275,63.5790788,58005463,1527000,24,1
Uganda,770.6634795,7,24.024625,213.0617345,44269594,0,366,1
Ukraine,3132.174797,31,10.9135,77.0150466,44385155,13710000,409,2
Uruguay,16930.08149,75,16.754375,19.70802765,3461734,3480000,405,4
Uzbekistan,1693.496972,22,16.18825,74.80586987,33580650,6749000,395,2
Vietnam,2549.164884,30,25.232125,308.1252459,96462106,18009000,325,2
Samoa,4257.435788,40,27.1765,69.30388693,197097,181000,4,2
South Africa,6169.30295,48,17.325375,47.63011978,58558270,14797000,416,3
Zambia,1452.106889,17,21.196,23.3414789,17861030,1266000,348,1
Zimbabwe,1565.298848,19,20.71075,37.32459093,14645468,2294000,354,1
