player card id,first_name,last_name,spa,concerts or shows,slot tournament,concierge,car service,shops and boutiques,laundry,room service,restaurants,$$$ spent on dining per visit,$$$ spent on gaming per visit,$$$ spent on entertainment/non-gaming per visit,$$$ spent on casino services per visit,Spent per stay,average number of days per stay
51207,Stanislaw,Gowthorpe,Yes,No,No,No,No,Yes,No,No,No,129.16,3315.35,1520.18,292.94,5257.63,2.00
65770,Filberte,Swinney,Yes,Yes,No,No,No,No,Yes,No,Yes,129.44,2434.29,920.08,70.08,3553.89,2.00
13342,Johnna,Basten,No,No,No,No,No,Yes,No,No,Yes,103.67,4734.15,1243.50,98.14,6179.46,2.00
15065,Che,Bonn,No,No,Yes,Yes,No,Yes,No,No,No,209.34,3131.85,1329.52,259.50,4930.21,2.00
27949,Nolie,Linfoot,No,Yes,Yes,No,Yes,No,No,Yes,No,151.33,844.96,583.25,50.37,1629.91,2.00
65320,Inez,Moultrie,No,Yes,Yes,No,Yes,No,Yes,Yes,No,368.24,2923.08,1707.59,183.45,5182.36,2.00
78649,Christie,Saur,No,No,No,No,Yes,Yes,Yes,Yes,No,323.01,3736.56,808.35,193.96,5061.88,2.00
94857,Nicko,Swaddle,Yes,No,No,No,Yes,No,Yes,Yes,Yes,152.57,2572.10,636.49,208.20,3569.36,2.00
10566,Mitchel,Purple,No,No,No,No,Yes,Yes,No,Yes,No,332.87,2128.27,1546.34,229.67,4237.15,2.00
45224,Lezley,Brecher,No,No,No,Yes,Yes,No,Yes,Yes,No,205.33,4721.82,1711.35,275.10,6913.60,2.00
29534,Pierrette,Gabbott,No,No,No,Yes,No,Yes,No,No,Yes,147.95,2343.13,1950.04,211.85,4652.97,2.00
22137,Erich,Lawful,Yes,No,No,No,Yes,No,Yes,Yes,No,163.14,243.24,1756.28,244.28,2406.94,2.00
11986,Adrian,Trout,No,No,No,No,Yes,No,Yes,Yes,No,238.49,835.43,933.47,99.89,2107.28,2.00
76085,Ruthanne,Corradino,Yes,Yes,No,Yes,No,No,No,Yes,No,384.49,2389.13,965.55,167.26,3906.43,2.00
18296,Saundra,Ahrendsen,No,Yes,No,No,Yes,No,No,No,No,109.21,1487.06,1741.56,262.67,3600.50,2.00
35834,Bailey,Orth,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,132.58,4070.74,1758.27,232.31,6193.90,3.00
28822,Germain,Haresnape,No,No,No,No,Yes,Yes,No,No,Yes,209.61,2294.66,1020.22,208.26,3732.75,2.00
72490,Amalle,Hethron,Yes,Yes,No,No,Yes,Yes,Yes,No,No,129.08,237.90,931.58,259.24,1557.80,2.00
50707,Brenda,Roskam,Yes,No,No,Yes,No,No,No,Yes,No,257.74,4353.87,1941.61,243.52,6796.74,2.00
42968,Dawna,Mountstephen,Yes,Yes,No,No,No,No,Yes,Yes,No,369.37,439.00,1050.43,163.97,2022.77,2.00
80146,Jerrie,Slamaker,No,Yes,No,Yes,Yes,No,Yes,Yes,No,369.02,3093.96,905.65,139.58,4508.21,3.00
88393,Any,Burwin,No,No,No,Yes,No,Yes,Yes,No,Yes,193.04,2150.80,1713.09,112.21,4169.14,3.00
52154,Maddy,Treversh,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,394.89,2973.41,1923.13,53.72,5345.15,3.00
89579,Linn,Huntall,No,Yes,Yes,No,No,Yes,Yes,No,Yes,220.78,1185.33,1071.06,205.31,2682.48,3.00
53031,Carine,Churchley,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,311.45,619.84,511.60,66.60,1509.49,2.00
77083,Mame,Belfrage,Yes,No,No,Yes,No,No,No,No,Yes,284.15,4918.95,1640.31,278.03,7121.44,6.00
38746,Cesaro,Von Welden,No,Yes,Yes,No,No,Yes,No,Yes,Yes,248.28,4163.98,713.39,158.39,5284.04,6.00
26749,Yoshiko,McCafferky,No,No,Yes,No,No,Yes,Yes,Yes,Yes,308.96,3065.77,600.04,115.95,4090.72,6.00
83314,Gussi,Boecke,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,190.69,2358.65,1285.78,50.82,3885.94,6.00
43083,Anni,Renad,Yes,No,Yes,Yes,No,Yes,Yes,No,No,269.35,3706.28,829.63,211.14,5016.40,6.00
74693,Ingram,Marlon,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,364.79,1913.83,1238.44,140.79,3657.85,2.00
41440,Sophie,Sharnock,No,No,No,No,No,No,Yes,No,Yes,110.27,2266.44,1419.55,258.79,4055.05,2.00
32659,Leigh,Lyver,No,Yes,Yes,No,No,Yes,Yes,Yes,No,276.10,3555.95,717.25,280.09,4829.39,2.00
95503,Hoyt,Kilbey,No,No,Yes,No,Yes,Yes,Yes,No,No,310.27,4347.18,1325.49,167.63,6150.57,7.00
46481,Chic,Vowdon,Yes,Yes,Yes,No,No,No,Yes,No,Yes,343.53,151.75,1431.26,162.82,2089.36,6.00
26114,Ase,McClarence,Yes,No,No,Yes,Yes,No,Yes,Yes,No,114.31,1967.27,1974.65,119.50,4175.73,7.00
63903,Gradey,Santry,Yes,No,Yes,Yes,No,Yes,No,No,No,180.59,3657.12,914.18,145.38,4897.27,6.00
68549,Eward,Le Marchand,Yes,Yes,Yes,No,Yes,No,No,No,Yes,347.19,1364.22,1781.90,156.19,3649.50,7.00
70681,Nicol,Dressel,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,210.16,4345.96,1237.24,234.93,6028.29,6.00
49723,Quinton,Fant,No,No,Yes,Yes,No,No,Yes,No,Yes,364.46,4822.75,1856.49,125.03,7168.73,7.00
10702,Vanya,Cordero,Yes,No,Yes,No,Yes,No,Yes,No,Yes,395.14,1233.22,1026.41,207.83,2862.60,6.00
17931,Jabez,Le Gall,No,Yes,No,No,Yes,No,Yes,Yes,Yes,386.00,1224.82,1847.68,198.36,3656.86,7.00
69453,Winni,Clemmen,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,346.69,828.45,1897.97,298.92,3372.03,6.00
56618,Filippo,Denniss,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,139.90,129.91,594.94,144.45,1009.20,2.00
62148,Albert,Gerssam,No,Yes,Yes,Yes,No,No,Yes,No,No,209.82,2583.16,590.91,286.03,3669.92,5.00
75281,Eyde,Iashvili,No,Yes,Yes,No,No,No,Yes,Yes,Yes,215.21,3600.95,1376.93,176.66,5369.75,6.00
92017,Camey,Kabos,No,Yes,Yes,No,Yes,No,Yes,No,No,186.97,1916.69,1885.70,198.83,4188.19,3.00
11712,Wadsworth,MacAlees,No,No,Yes,No,No,Yes,No,No,No,375.92,980.40,1522.02,190.97,3069.31,3.00
96414,Kelci,Buer,No,Yes,No,Yes,No,No,No,No,Yes,373.66,1867.13,974.77,223.99,3439.55,4.00
23233,Gaston,Stump,Yes,No,Yes,Yes,No,No,No,No,No,254.54,1681.57,1622.53,180.46,3739.10,5.00
81921,Noll,Fist,No,No,Yes,Yes,No,Yes,No,Yes,Yes,122.05,2194.42,1977.52,66.58,4360.57,5.00
87995,Elna,Mockett,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,181.55,3375.75,1446.41,57.71,5061.42,4.00
57865,Rolfe,Curwood,No,Yes,Yes,Yes,No,Yes,No,No,No,153.04,2755.15,1909.86,279.03,5097.08,4.00
15904,Naomi,Bottoner,Yes,No,No,Yes,No,Yes,Yes,No,No,212.29,1116.99,1755.08,229.94,3314.30,4.00
47693,Garry,Branchett,No,No,No,Yes,No,Yes,Yes,No,No,288.47,1428.65,516.75,101.51,2335.38,3.00
32584,Philbert,Hadye,Yes,No,Yes,No,Yes,No,No,Yes,Yes,214.45,417.84,889.69,235.52,1757.50,2.00
90034,Gerri,Diemer,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,236.61,1239.12,664.85,52.35,2192.93,2.00
97115,Lindi,Bulluck,No,No,No,Yes,Yes,No,Yes,Yes,Yes,129.60,4021.13,642.92,98.58,4892.23,5.00
65695,Maurine,McKinlay,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,149.41,800.06,1472.21,79.30,2500.98,4.00
37076,Efrem,Skeels,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,213.60,2331.49,1001.94,102.90,3649.93,4.00
57256,Kaitlin,Tabbitt,No,No,Yes,No,Yes,No,Yes,No,No,169.79,1352.06,1700.01,103.03,3324.89,4.00
48795,Pennie,Bridgen,No,Yes,No,No,No,No,No,No,No,119.35,1299.19,1084.62,134.51,2637.67,3.00
52727,Essie,Kilsby,Yes,Yes,No,Yes,Yes,No,No,Yes,No,218.16,210.51,951.06,170.46,1550.19,2.00
47633,Jefferson,Coundley,No,Yes,No,Yes,Yes,No,Yes,Yes,No,221.38,1132.24,600.97,217.59,2172.18,3.00
51071,Benedict,Belfit,No,No,Yes,Yes,No,No,Yes,No,No,109.24,3830.88,1258.77,168.36,5367.25,6.00
62280,Aurea,Haythorne,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,138.92,4176.07,798.35,74.05,5187.39,4.00
57570,Tedi,Glavis,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,262.99,1175.61,530.45,68.44,2037.49,3.00
56561,Ruperta,Marchant,No,No,No,No,Yes,No,No,No,Yes,107.75,714.88,514.45,167.23,1504.31,2.00
55264,Drusi,Backshaw,Yes,Yes,No,Yes,Yes,No,No,No,Yes,263.34,3064.84,1354.44,99.01,4781.63,6.00
97289,Glynis,Rillatt,Yes,No,No,No,No,No,No,Yes,Yes,196.63,3691.59,1852.02,200.02,5940.26,6.00
77295,Sinclare,Thorsby,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,123.40,4448.50,562.76,91.34,5226.00,6.00
26853,Allyce,Gierke,Yes,No,Yes,No,Yes,Yes,Yes,No,No,125.08,3836.66,1222.81,82.32,5266.87,6.00
98696,Georas,Hallowes,No,No,No,No,No,No,No,No,No,211.85,412.19,1508.98,127.26,2260.28,2.00
20495,Raye,Koppe,No,Yes,No,Yes,No,No,Yes,Yes,Yes,245.46,1066.59,1447.98,147.94,2907.97,5.00
69543,Veronike,Yegorkin,No,No,Yes,Yes,Yes,Yes,No,No,No,360.69,1849.86,1317.64,193.34,3721.53,5.00
10254,Hale,Giorgeschi,Yes,No,No,No,No,Yes,Yes,Yes,Yes,301.75,4895.88,928.49,224.25,6350.37,10.00
80916,Bekki,Dufaire,No,No,No,No,No,No,Yes,No,No,227.46,2617.15,947.04,190.84,3982.49,8.00
77155,Travis,Kezor,Yes,Yes,No,No,Yes,No,Yes,Yes,No,361.05,4343.08,1975.80,296.72,6976.65,10.00
55370,Ingelbert,Mumbey,No,Yes,Yes,Yes,No,Yes,Yes,No,No,104.34,4663.05,1957.44,175.03,6899.86,10.00
17538,Ferdinanda,Whitrod,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,188.13,2966.60,1074.99,251.71,4481.43,10.00
46856,Vance,Fairest,No,Yes,Yes,Yes,No,Yes,No,No,Yes,351.90,2027.82,1958.32,288.21,4626.25,6.00
20742,Porty,Stigell,No,Yes,No,No,No,No,Yes,Yes,Yes,242.13,3466.86,1803.42,296.06,5808.47,6.00
33270,Fran,Simms,No,Yes,Yes,No,No,No,Yes,No,Yes,231.33,2802.07,976.19,55.33,4064.92,6.00
71814,Olly,Iacobini,No,No,No,Yes,No,No,No,No,No,170.33,758.70,1507.84,176.44,2613.31,6.00
60816,Luciano,Gertray,No,Yes,Yes,Yes,No,No,No,No,Yes,222.51,303.60,1915.30,296.90,2738.31,3.00
89744,Raphael,Brightey,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,370.47,354.67,1236.04,166.68,2127.86,3.00
83429,Bailey,Grent,No,Yes,No,No,Yes,No,No,Yes,Yes,227.37,3002.66,1200.40,130.20,4560.63,5.00
15597,Ford,Pitrollo,Yes,No,Yes,No,No,Yes,No,No,Yes,268.23,4528.24,1228.34,207.51,6232.32,5.00
23036,Dinnie,Capener,No,No,Yes,No,Yes,Yes,No,No,Yes,158.62,4233.04,1389.57,135.18,5916.41,5.00
54939,Alameda,Seathwright,Yes,No,Yes,No,No,No,Yes,No,No,332.45,493.29,573.35,268.81,1667.90,3.00
60898,Jordain,D'Onisi,Yes,No,Yes,Yes,Yes,No,No,No,No,288.09,4105.52,1217.35,120.72,5731.68,5.00
14565,Elnora,Pighills,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,169.02,132.76,528.69,286.42,1116.89,2.00
88285,Esma,Cabena,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,202.78,2021.33,914.92,71.22,3210.25,7.00
90559,Torrie,Fratson,Yes,Yes,Yes,No,Yes,No,Yes,No,No,255.03,762.87,607.94,139.31,1765.15,7.00
40743,Pascal,Van Bruggen,Yes,No,No,No,Yes,No,No,Yes,Yes,338.59,1615.28,1560.28,188.63,3702.78,7.00
78884,Marlena,Saunter,No,No,Yes,No,No,No,Yes,Yes,No,118.10,4999.50,621.37,258.54,5997.51,7.00
96220,Gertrud,Demangeot,No,No,Yes,No,No,Yes,No,No,Yes,391.08,745.37,1788.31,288.89,3213.65,7.00
94409,Celeste,Erat,No,Yes,Yes,No,No,Yes,No,Yes,Yes,388.09,3978.66,1668.95,111.43,6147.13,4.00
80217,Edy,Crayden,No,No,Yes,Yes,No,No,No,Yes,No,372.44,4362.60,1919.85,242.14,6897.03,4.00
42670,Justis,Critten,Yes,Yes,Yes,No,No,No,Yes,No,Yes,373.40,2886.61,1092.19,152.90,4505.10,4.00
44124,Jamaal,Squires,Yes,No,No,Yes,Yes,No,Yes,No,No,327.04,3243.37,1464.47,180.58,5215.46,4.00
45174,Jsandye,Bristow,No,No,Yes,Yes,Yes,No,No,Yes,No,386.03,2962.16,519.31,97.97,3965.47,4.00
23307,Natty,Lefley,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,135.82,4299.25,1207.34,180.71,5823.12,4.00
91191,Annetta,Slany,Yes,Yes,No,Yes,No,No,Yes,No,Yes,361.32,1947.77,857.61,164.19,3330.89,3.00
34003,Gaile,Joscelyn,No,No,Yes,No,Yes,Yes,No,Yes,No,272.98,574.22,965.77,298.29,2111.26,3.00
37209,Elset,Rubbert,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,229.79,255.55,1840.46,130.97,2456.77,3.00
18878,Bennett,Pavis,Yes,Yes,Yes,Yes,No,No,No,No,No,299.90,877.57,1560.80,67.18,2805.45,3.00
16979,Alaster,Quodling,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,380.89,1558.57,1567.67,99.07,3606.20,3.00
46662,Tiebold,Ortmann,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,150.16,2575.32,576.57,103.74,3405.79,3.00
11446,Carmella,Dows,No,Yes,No,No,No,No,No,No,No,346.30,1989.12,1244.59,197.98,3777.99,5.00
64331,Clemmy,Bampkin,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,220.39,1890.14,734.56,54.42,2899.51,5.00
37748,Cassandra,Welford,No,No,No,No,No,Yes,No,No,Yes,297.21,1226.88,954.32,75.11,2553.52,5.00
44615,Sheelah,Townshend,No,No,Yes,No,No,Yes,No,No,Yes,211.49,4065.42,1981.87,263.76,6522.54,8.00
80226,Ware,Plom,Yes,No,Yes,No,No,Yes,No,No,Yes,234.34,655.24,1313.20,235.16,2437.94,3.00
45926,Cal,Hooban,No,No,No,No,Yes,No,No,Yes,No,206.34,2374.31,1495.67,221.95,4298.27,5.00
61151,Chlo,Hackly,Yes,Yes,No,No,Yes,Yes,Yes,No,No,247.02,2766.83,1483.48,239.42,4736.75,5.00
75002,Dorothee,Stillman,No,Yes,No,No,Yes,No,Yes,Yes,No,236.09,1234.33,952.72,263.72,2686.86,2.00
33233,Kitti,Jerosch,Yes,No,Yes,Yes,No,Yes,No,No,No,198.53,1364.14,716.92,215.01,2494.60,2.00
54291,Vicky,Noah,Yes,No,No,No,Yes,Yes,Yes,No,Yes,358.46,1944.71,1184.48,106.65,3594.30,4.00
81484,Paddie,Goghin,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,234.11,809.32,1160.89,89.69,2294.01,3.00
56072,Brear,Barus,No,No,No,Yes,Yes,Yes,Yes,Yes,No,313.10,3942.19,1419.75,183.01,5858.05,4.00
66250,Janet,Quinnet,No,Yes,Yes,Yes,No,No,Yes,Yes,No,372.12,1760.60,1661.26,160.89,3954.87,4.00
75507,Parrnell,Carnew,No,No,No,Yes,No,No,No,No,No,263.12,3491.09,1546.42,201.54,5502.17,4.00
42629,Junina,Palmer,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,308.30,1777.33,1931.49,160.47,4177.59,4.00
40469,Lotti,Ledgerton,Yes,Yes,No,No,Yes,Yes,No,No,Yes,310.82,2884.35,1692.38,258.61,5146.16,4.00
96506,Elmer,Tremellier,Yes,Yes,Yes,No,No,Yes,No,No,No,329.90,3748.33,1075.91,255.99,5410.13,4.00
24944,Shelba,Franzman,No,No,No,No,Yes,No,No,No,Yes,109.35,3498.55,637.25,70.62,4315.77,3.00
,,,,,,,,,,,,,,,,, 